Origin_Country,2015_TB,2016_TB,2017_TB,2018_TB,2019_TB,2020_TB,2021_TB,2022_TB,2015_Pop,2016_Pop,2017_Pop,2018_Pop,2019_Pop,2020_Pop,2021_Pop,2022_Pop
Bhutan,8.1484655,10.30824361,8.519682324,8.768635771,10.81249488,10.05499079,11.29631276,11.21757652,0,0,105,65,160,0,335,545
Comoros,1.760470941,1.898886981,2.089527442,2.100743832,2.308252496,2.180907938,2.38732043,2.356881552,0,0,30,30,35,30,40,55
Djibouti,16.7999227,16.71020543,14.7593479,14.21210265,14.06682303,12.44015228,13.93069756,16.17228298,0,0,225,255,315,415,345,395
Kyrgyzstan,6.840687087,7.519118279,7.501377617,7.083564607,7.341574161,6.668248625,7.910080931,8.766670478,0,295,205,235,215,145,220,225
Mozambique,18.15800028,19.58566286,21.26324024,21.39127466,23.53765555,22.16243004,24.34948844,23.99642062,0,0,20,0,35,25,45,50
Oman,0.452692528,0.488285224,0.534830705,0.517778166,0.752514547,0.63613455,0.550230437,0.72939686,0,0,135,175,185,130,205,185
Surinam,1.609573432,1.38205528,1.672619584,2.265111889,1.917527286,1.807204795,1.953358215,1.949472156,0,25,25,15,35,25,20,40
Swaziland,32.593862,29.1652006,29.59040892,26.15852087,23.63887519,20.56834614,22.16051216,21.57617749,0,30,50,30,0,25,0,0
United Arab Emirates,0.039736344,0.126752006,0.124252662,0.144114469,0.152187186,0.134773804,0.140289334,0.150334683,0,80,75,95,105,75,115,165
Malta,0.407423275,0.651046965,0.588456721,0.77032291,1.449243163,1.918151381,0.83065051,0.878180375,15,0,15,0,20,15,30,25
Turkmenistan,2.49283418,2.495680032,2.575257278,2.752555525,2.971899224,2.861165678,3.214243549,3.225981962,25,0,45,30,50,35,65,65
Montenegro,0.799567326,0.86806262,0.823839409,0.888834127,1.009981145,0.881703378,0.995184007,0.974835166,40,30,20,35,40,20,70,75
Dominica,0.604005619,0.501154549,0.168975372,0.486426034,1.12900021,1.074376734,1.178354464,1.143931505,45,60,75,120,105,80,135,135
Lao,9.205163647,9.535566803,9.930966289,9.599408573,10.12275669,9.135326994,9.632076714,9.185790143,45,40,45,0,35,0,0,40
Malawi,9.970921138,9.610386666,9.58288041,9.119703166,9.544960905,8.519283145,8.947058617,8.353009596,55,60,50,60,45,50,75,90
Tajikistan,4.387713296,4.657856054,5.001882127,5.053397461,5.458930264,4.901938899,5.388310263,5.256975632,55,45,0,85,65,50,90,130
Cyprus,0.374444605,0.344669911,0.333237171,0.329089479,0.441063519,0.225383074,0.344827688,0.572208965,60,45,45,50,45,25,65,35
Other,0.067619669,0.061697848,0.069834144,0.031263791,0.020730076,0.023350506,0,0,60,60,70,35,25,20,0,0
Paraguay,2.079586459,2.322098722,2.635115116,2.655181305,3.115794379,2.829042891,3.165523329,3.111365416,60,95,105,120,145,60,90,95
Luxembourg,0.380079577,0.360662181,0.419712851,0.503849354,0.637619939,0.40814197,0.489154031,0.611555483,65,50,55,40,70,45,105,100
Bahrain,0.839012133,0.782423188,0.800922975,0.800392419,0.998758473,0.995552935,1.081178147,1.053330025,75,75,95,100,105,65,95,95
Uruguay,1.593499679,1.720164184,1.909014438,2.117414572,2.424340919,2.090377203,2.297070654,2.607499406,75,90,85,115,175,110,190,140
Saint Kitts and Nevis,0.331595574,0.087405284,0.236004523,0.075926349,0.391354455,0.376019183,0.085730018,0.178860906,80,85,95,85,95,70,115,120
Angola,18.52219558,19.7530295,21.22037119,21.03574101,23.02741139,20.50993819,21.85674455,22.31006929,100,110,95,0,205,80,225,335
Gambia,8.814455816,9.356844006,9.893085395,9.728929992,10.41347764,9.503160827,10.20395244,9.750387434,100,130,125,145,150,105,225,205
Belize,1.387083609,2.187346864,2.303005861,1.938453464,1.899227957,1.751699818,1.964012147,1.889335404,115,175,185,180,170,135,195,160
Iceland,0.250322373,0.216762965,0.393601092,0.261254722,0.370645938,0.314708264,0.207824069,0.376755507,115,100,135,120,125,70,80,85
Namibia,32.27077384,32.86705216,33.39246117,31.19732528,31.76068439,27.03224616,30.51253833,29.9412937,115,95,145,165,135,100,90,110
Sierra Leone,15.57144948,16.62172696,17.79235775,17.76536147,19.28943043,18.00202812,19.5445002,19.06572922,115,125,80,120,95,85,105,130
Nicaragua,2.650197826,2.603651265,2.748830472,2.599197669,2.970183956,2.71516165,3.186831194,3.157359772,120,105,160,190,205,120,480,500
Georgia,5.131762061,5.145604683,5.230325006,4.905700144,4.993076887,4.370556474,4.508411289,4.249639963,135,150,170,185,210,120,265,440
Antigua and Barbuda,0.369035741,0.370692466,0.290989959,0.56982559,0.203154741,0.287542706,0.520147178,0.212838715,140,160,215,220,245,115,255,220
Chad,7.412129617,8.007940096,8.589516468,8.673339242,9.483486157,8.819968431,9.694650013,9.53951245,150,190,175,290,285,150,355,405
Bolivia,6.059687006,6.395747146,6.711443115,6.622918507,7.118404823,6.469705959,7.553865705,7.463515304,155,205,180,250,260,185,465,485
Mauritania,5.556695309,5.636728948,5.84769848,5.644759263,5.92842976,5.345693559,5.605027249,5.299348805,155,100,140,150,160,115,200,200
Grenada,0.4418748,0.521751712,0.361995096,0.271823221,0.32210913,0.330166884,0.350448157,0.311736471,160,175,180,165,145,120,190,175
Gabon,27.20224322,29.06643916,31.27401698,31.25658089,34.07722892,31.84952363,34.71451111,33.96715936,170,145,145,165,180,130,215,290
Panama,2.818415834,3.233595687,3.608599119,3.527917225,2.695547169,2.315141662,3.220377722,3.486472485,180,190,255,500,345,250,525,605
Botswana,18.11499841,17.86158645,17.82828699,16.41141498,16.59581411,14.22993925,15.44689441,15.27554632,185,170,175,130,145,110,120,120
Estonia,1.119514007,1.068580625,1.077223054,1.024899493,1.004119862,0.724024096,0.704697006,0.790803727,190,195,195,285,190,95,105,100
Slovenia,0.57688803,0.553168444,0.573449185,0.534360566,0.523419252,0.362289672,0.375365891,0.310367268,195,195,215,240,215,95,115,85
Azerbaijan,3.802274922,3.863540109,4.183103546,4.175262662,4.429650001,3.982180055,4.787437452,4.944185251,205,275,300,495,630,365,820,710
Mongolia,21.75907852,23.53430581,25.46029608,25.62044327,28.09976245,24.86881941,28.1877912,30.2889627,205,305,275,290,275,190,405,465
Kuwait,1.348885549,1.574592757,1.883134181,1.526936179,1.571908348,1.401315497,1.675154101,1.105377692,215,265,295,250,325,255,440,510
Niger,5.020724941,5.292405369,5.470695848,5.351753194,5.669161661,5.266838076,5.552315515,5.296520326,215,240,175,220,240,205,310,305
Macau,0.264843704,0.251932878,0.249407657,0.254576583,0.211446771,0.210154551,0.134186115,0.111986242,235,245,250,285,255,180,180,185
Zambia,19.93181908,20.62569701,21.49269528,20.71235456,21.90084192,19.77417547,20.89111555,19.77823627,235,220,250,235,260,185,285,320
Uzbekistan,4.244113087,4.395796271,4.520200954,4.357806618,4.528938779,4.209974222,4.998812631,5.661556549,240,265,225,235,200,140,200,250
Macedonia,1.148104452,1.068580625,0.904662025,0.9534394,0.926560948,0.834970682,0.875115093,0.836203555,260,195,140,205,175,85,180,175
Bosnia and Herzegovina,2.310620328,2.021746082,1.88110985,1.695770492,1.911666003,1.734186939,1.844207356,1.705303965,265,225,175,240,185,120,215,185
Latvia,2.321890273,2.326167021,2.157409929,1.878003573,1.774347609,1.366321423,1.200718816,1.379416083,275,310,275,245,255,120,165,195
Madagascar,12.03526501,13.01134899,14.09512939,14.19065478,15.56703374,14.77580485,16.27569606,16.07076394,280,360,385,430,475,420,780,995
Fiji,2.936750255,2.698500484,3.220608014,3.382919347,4.463817911,4.169110837,4.542486062,4.472423392,285,250,220,205,200,105,130,150
Belarus,2.864326778,2.746539722,2.591306578,2.171893051,2.220186389,1.973561306,2.158100658,2.149429575,310,455,415,375,400,220,365,480
Kosovo,0.34936829,0.282781802,0.199526125,0.272441606,0.19486271,0.239342683,0.212461349,0.154359415,310,275,200,305,235,205,285,255
Guatemala,1.679686593,1.605441681,1.820312522,1.857749985,1.995801679,1.830491933,2.15011763,2.113506065,330,295,350,355,365,255,535,640
"Congo, People's Republic of the",19.44092849,20.92443987,22.46017897,22.59155241,24.63005711,23.14040673,25.30235053,24.85743195,335,405,335,415,410,285,510,595
Armenia,2.915041529,2.808774164,2.41274523,2.069169166,1.917027391,1.684551273,1.833025179,1.835251962,355,410,295,260,270,130,200,290
Costa Rica,0.953373909,0.936730235,1.023828541,0.994519111,1.098978315,0.998099073,1.184224515,1.136040596,355,415,460,450,540,335,685,780
Cambodia,18.81521414,19.30196394,19.68445607,18.51870276,19.00893236,17.39179021,19.19227649,21.48334205,360,410,325,300,385,245,265,395
Finland,0.704298282,0.707444277,0.767206494,0.731052505,0.699939517,0.54762639,0.560033242,0.473806649,375,440,480,500,475,280,435,355
Lithuania,3.161317988,3.379323184,3.39620554,2.976751725,3.034804929,1.991074186,1.945111064,2.215619638,395,490,455,480,440,235,260,370
Uganda,10.61123008,11.43975134,12.4016177,12.52106007,13.84093863,12.93057627,14.26510636,13.90456166,400,520,575,750,985,625,1155,1255
Barbados,0.462067738,0.584394914,0.548696845,0.520049198,0.584588131,0.678663676,0.612817003,0.454913481,410,505,550,555,705,450,785,655
Yemen,2.876427887,3.036072793,3.393241718,3.621397723,3.96329673,3.999534515,4.470638807,3.828286347,410,420,570,870,1010,905,1660,1060
Sudan,4.910934566,5.029808992,5.124706974,5.002141741,5.594464664,5.038853806,5.375308915,4.686667368,430,565,595,890,1485,1060,1970,1820
Bulgaria,1.926794216,1.984145889,1.890146666,1.729111974,1.76140967,1.398412526,1.405989504,1.240784472,460,505,420,410,475,200,350,295
Myanmar,20.20793273,20.67089721,21.11966864,20.25170846,21.25914064,18.93043251,24.68149046,31.95209167,480,475,230,250,350,145,400,690
Central African Republic,27.70814399,29.29711342,32.05101135,32.24367265,35.51353414,33.27718765,36.48469886,36.41260661,485,0,275,275,420,145,150,930
Guinea,9.449545371,10.3661853,11.13997833,11.17038556,12.22828561,11.56419148,12.84981322,12.79228394,485,795,785,830,925,715,1425,1940
Norway,0.863477094,0.860522066,0.829753574,0.689573579,0.625354362,0.406056028,0.425715065,0.415813775,485,515,525,500,495,185,300,325
Austria,0.946375987,0.984454356,0.978270251,0.919741192,1.025065522,0.726570234,0.810164695,0.67649346,505,530,550,625,765,365,635,635
Palestinian Authority (Gaza/West Bank),0.574767187,0.575846578,0.483850854,0.576147004,0.675800464,0.811430073,0.939302808,0.708237317,510,560,485,645,815,695,1260,1170
Tanzania,15.98321805,16.16214428,16.50787462,15.56334969,16.08871617,14.28818878,14.67749659,13.46931784,525,575,680,640,790,580,895,865
Saint Vincent and the Grenadines,0.98642585,0.855948387,0.672272756,0.735077057,0.588604795,0.661801096,0.824560559,0.911869935,545,500,550,405,380,215,320,300
Honduras,2.637448729,2.666041777,2.755915631,2.782003285,2.520414745,2.341363455,2.676736403,2.624019914,555,535,580,660,605,430,880,935
Saint Lucia,1.116409162,0.586666147,0.946548504,0.60497974,0.598090641,0.627917516,0.42859133,0.264877367,580,465,530,465,415,270,340,295
Bahamas,1.581581746,2.341210959,1.935185393,1.851156824,2.039408267,1.561120715,2.015961197,1.70143059,600,905,1055,1210,1360,875,1620,1385
Togo,3.308658435,3.081809585,2.97633386,2.926117754,3.259405225,2.904773615,2.953355785,2.905300672,615,570,565,755,1025,650,980,1290
Rwanda,3.772620907,4.134965748,4.290963933,4.474190929,4.843751618,4.53381991,4.968494933,5.055522951,625,750,880,1095,1365,890,1605,2210
Argentina,2.034689856,2.230937279,2.361996882,2.40382748,2.680394067,2.533973443,3.120031941,2.91194851,645,745,775,900,955,700,1565,1630
Mali,3.59959909,3.809442265,3.94482971,3.922142021,4.203050128,4.014176107,4.143156547,3.994554207,650,750,710,875,985,760,1040,1225
Zimbabwe,12.91621544,13.60776151,14.00751231,13.50664667,13.88776017,12.34659184,14.01032308,14.48751706,660,940,1005,1190,1120,860,1265,1560
Denmark,1.076395935,1.106745649,1.118170042,0.989918662,0.956384767,0.654170993,0.83743045,0.692311337,665,765,820,750,745,345,780,705
Burkina Faso,3.398817993,3.579304595,3.641637209,3.612465212,3.852569696,3.818536411,3.9703759,3.819999085,695,790,760,860,955,855,1260,1485
Ecuador,2.756198731,3.131614675,3.562911599,3.781872059,4.280824626,4.057847411,5.200679414,4.80346385,705,935,1035,1315,1550,1165,2820,3000
Trinidad and Tobago,1.565923575,1.652407731,1.819445705,2.108432846,2.119897822,1.801177065,1.781399617,2.093904887,720,710,880,1100,1300,650,1215,1485
Slovakia,1.149650576,1.281556217,1.230208322,1.161007348,1.084932794,0.914222992,0.777528055,0.637444206,730,935,950,915,955,615,790,735
Guyana,5.618032017,5.971618287,5.788998157,5.591425853,5.838148492,4.253613842,5.115976201,4.558358793,745,795,730,820,915,650,1080,950
Singapore,3.058409332,3.429664869,3.594792174,3.538616553,3.470136516,3.503304585,3.87052868,3.994157855,750,750,890,910,965,585,855,1005
Albania,1.717236666,1.719247066,2.129650691,2.017913447,2.074291656,1.853684019,1.923568761,1.72524748,765,775,955,1065,1245,800,1225,1205
Benin,3.89137091,4.054467803,4.101414114,4.233896522,4.423288823,4.168920733,4.389956791,4.369264924,775,830,690,1025,1015,735,1100,1515
Dominican Republic,3.741304565,3.764398138,3.769377534,3.814330133,3.70939002,3.51491647,4.256856847,4.02298316,865,970,1065,1285,1175,805,1825,1930
Kazakhstan,5.116702648,5.173926707,5.222591055,5.144751054,5.518621018,5.141091478,5.919478478,5.947053018,925,1180,1165,1315,1315,885,1435,1270
El Salvador,3.512764188,4.286371326,5.433032977,5.257912607,4.873273618,3.471118429,3.558513915,4.066995756,930,950,1140,1110,1165,820,1340,1235
Serbia,2.115657379,1.904877203,1.901207812,1.788940116,1.761625254,1.46546602,1.572929782,1.392513584,940,850,785,875,1025,520,845,765
Kenya,20.18432927,20.28398802,20.24327457,18.87922599,18.98348765,16.96516823,18.61699686,17.44709935,950,1365,1475,1765,1925,1455,2475,2830
Greece,1.318320802,1.431542275,1.428838033,1.261165986,1.301111708,1.133149825,0.886928497,0.736251889,960,1160,1155,1120,1200,750,1000,975
Cuba,1.467213672,1.711138704,1.511106223,1.319891549,1.128108213,1.092905055,1.234764511,1.176666243,985,1300,1090,1000,850,600,1060,1220
Sweden,1.573446984,1.58600837,1.621467426,1.43207799,1.371572407,0.903428136,0.97907135,0.833978618,990,1115,1295,1245,1230,590,970,950
Peru,7.319842918,7.615889419,8.199791731,8.324300323,9.100984252,8.32919592,10.99606778,13.19050534,1050,1075,1200,1425,1630,1095,3185,5230
Moldova,6.336399413,6.729026703,6.38844335,5.582804215,5.545496687,4.969024077,5.320160717,5.191181922,1070,1215,800,545,405,265,360,460
Burundi,7.387462587,7.363419947,7.805800308,7.885985502,8.518542558,7.529250996,7.909846492,7.644267897,1110,935,1100,1465,1870,1040,1575,1990
Stateless,1.273503767,0.966599613,1.067464771,0.915582448,0.957729491,0.741378555,0.92439324,0.644677558,1130,940,1070,1025,1155,635,1240,1065
Croatia,2.01191756,2.03410705,1.865423924,1.619794928,1.398728335,0.87280436,0.661656017,0.442567246,1205,1345,1280,1150,1035,485,490,435
Switzerland,1.769687016,1.713977744,1.805407258,1.620855018,1.421324588,1.157967658,1.44597855,1.083236284,1240,1250,1385,1390,1290,745,1515,1285
Hungary,1.917369775,1.561720454,1.684289086,1.519413757,1.523173464,1.262458003,1.043156082,0.816206024,1255,1065,1240,1230,1350,845,1065,800
Malaysia,5.941303355,6.59089921,7.077820648,6.862852826,7.255654491,6.793519963,7.581043621,8.331174467,1255,1450,1550,1580,1525,1040,1405,1370
Mauritius,2.169696787,2.064955973,2.372191213,2.119132174,2.303037966,2.072547484,2.14641992,2.237346737,1345,1375,1670,1510,1835,1145,1795,2380
Ghana,9.603119548,10.28883854,10.95476787,10.7171176,11.71990357,10.72593762,11.4491952,11.6474517,1380,1775,2015,2180,2825,1835,3070,4655
Indonesia,17.95319731,19.19215847,20.59244529,20.59166722,22.17512567,20.26425094,24.85805787,27.21202553,1425,1675,1825,2090,2240,1550,2715,2730
Chile,2.466687997,2.636734252,2.940767996,3.031753523,3.220307095,2.831470602,4.048446378,3.758763424,1430,1720,1945,2200,2470,1690,3985,4345
Czech Republic,1.927087297,2.18560627,2.22822928,2.118598767,1.751833541,1.330748726,1.369728454,1.198933783,1460,1830,1915,2060,1720,935,1485,1520
Jordan,2.005371855,1.876549224,1.800925187,1.908596401,2.16168135,2.004130024,2.347875377,2.40725381,1525,1540,1410,1805,2175,1475,2770,3560
Ethiopia,11.44372685,11.91661202,11.90533544,11.1405285,11.53819439,9.578669762,9.953748288,10.34435054,1585,2250,2260,2455,2920,1430,2600,3270
Senegal,7.989989054,8.269394901,8.617784429,8.595547647,9.335591846,8.889608056,9.87016093,9.699420794,1600,1605,1560,1795,2070,1575,3030,3740
Romania,5.955897956,5.834876122,5.658512034,5.315663059,5.961744741,3.447799608,3.825007608,4.093839301,1625,1770,1425,1440,2085,695,1065,1060
Thailand,10.03013071,10.39788296,10.9407429,10.62483139,11.1819214,10.15978291,11.31392292,12.14551659,1625,1670,1765,1745,1705,1035,1985,3065
Belgium,2.343017983,2.660831907,2.811886274,2.541567959,2.615269149,2.270083017,2.554657496,2.200648552,1655,2060,2270,2235,2455,1540,2695,2780
Portugal,3.050231637,2.92573073,3.012553796,2.990673812,3.227383752,2.66221112,2.687948263,2.548299519,1680,1790,1840,1955,2400,1440,2160,2455
South Africa,51.69599493,45.75156143,45.91719442,42.63948149,42.63644742,37.10701911,37.14104336,33.38206015,1775,2020,2495,2825,3120,2270,3470,3820
Nepal,15.61019707,15.41195535,16.60886787,16.57656802,17.75834489,15.78852214,17.85053407,21.18963059,1890,1270,1725,2305,2725,1655,3525,9890
Netherlands,2.473074566,2.613201429,2.650429469,2.314937342,2.081148678,1.611541726,1.62705057,1.488907169,1940,2230,2350,2240,2125,1165,1785,2010
Libya,4.282860675,3.913120746,4.029846337,3.526984602,5.090081778,5.018374587,5.040107749,4.591850177,2015,1695,1680,1295,1505,1200,1430,1115
Ivory Coast,10.40933619,11.03612005,11.07354406,10.83500707,11.79060141,11.04104271,11.41726309,11.65548677,2140,2660,2370,2710,3460,2525,3750,5765
"Congo, Democratic Republic of the",18.78195384,20.76315114,21.88134046,22.0670368,24.02696347,21.85237048,24.39404207,24.88287037,2205,3150,2940,3410,3845,1965,3990,6340
New Zealand,2.891651583,3.290710922,3.332678532,3.298442887,3.089151804,1.877494719,1.57251906,1.63261924,2240,2815,2910,3215,3160,1230,1495,2050
Sri Lanka,5.855898374,5.835032193,6.634311067,6.525707518,7.260662845,7.003230938,8.049169659,9.013198899,2295,2245,2875,3060,3730,2690,5105,8090
Eritrea,7.722602627,5.859422684,10.73406422,10.49480223,11.51261222,8.063029448,9.024924339,9.244864117,2300,0,4920,5845,7130,2705,5420,7705
Poland,3.750630545,3.732407642,3.733884344,3.516186845,3.55978044,1.90146384,1.806698995,1.783348457,2480,2680,2740,2875,3115,1135,1520,1630
Lebanon,3.68591995,3.340044825,2.821124995,2.860530644,3.377355775,3.39478571,3.426544364,4.552936143,2735,2615,2120,2340,2895,2225,3720,6315
Afghanistan,12.59450797,13.10237366,14.6684089,14.45521051,15.63709424,13.27474275,18.92437616,26.79766246,2740,2770,3555,3645,4015,1760,8670,23980
Turkey,4.128589279,4.786412539,5.793991589,6.35672556,6.979027536,6.774803092,8.315782084,5.309005415,2860,3705,4805,6055,7160,5015,9890,7235
Tunisia,5.269812012,5.501303728,5.507424506,5.763073622,6.346471217,7.204201316,7.490384332,8.191876429,2980,3345,3515,4130,4905,4280,6795,9475
Venezuela,4.968848157,5.417966743,5.87040217,5.733936736,5.455362277,5.461812407,5.987159146,4.700359397,3070,3475,3230,3235,3045,2315,3875,2720
Haiti,13.34751636,13.85019177,13.58908885,12.92562411,12.90308629,12.10399766,13.82589138,14.11909396,3185,3550,2945,2795,2210,1755,4180,6435
Cameroon,14.54591998,14.79767915,15.32178429,14.74640055,16.07628753,14.61720673,15.3330784,16.88788894,3445,3680,3915,4170,5330,3540,5750,10680
Israel,4.134407427,4.333927465,3.615167355,3.198150057,2.680605602,2.335375718,2.287121854,1.728310194,3490,4030,3435,3315,3005,1890,2815,2570
Hong Kong SAR,3.978290527,4.658187497,4.668911336,4.278673097,4.220643386,5.294727164,9.445211572,13.81062769,3530,4530,4680,4790,5090,4535,12670,22815
Italy,4.422964496,5.131079473,5.582335596,5.608956463,6.006795746,3.86515899,5.106996655,3.731559585,3630,4610,5165,5795,6765,3090,6435,5660
Spain,4.712316094,4.882491016,5.006948234,4.82329465,4.649747196,3.039182377,4.309540107,3.802532843,3735,4115,4370,4670,4830,2225,5040,5525
Colombia,5.960187721,6.741631427,7.428875629,8.21712577,9.804247822,10.4586622,14.48429252,15.03316208,3905,4815,5500,7010,9075,7120,15725,19680
Taiwan,4.575597604,5.172336228,5.372240928,5.14512673,5.435425815,4.419083201,3.529840315,3.389853826,4060,5030,5385,5760,6555,3785,4735,5600
Iraq,6.532461416,4.593026328,6.855238018,6.825731638,5.708200474,4.075075134,3.849280181,3.87561392,4145,2620,4925,5585,4685,2125,2995,3880
Algeria,8.607244067,8.188604119,8.24439969,8.796070642,9.971656835,10.54950978,9.616024632,11.65159552,4290,4270,4135,5270,7235,5990,8020,13655
Russia,8.554218998,8.744577412,8.380237339,7.353420791,7.418642588,6.979658645,6.911816508,5.667249639,4600,5180,4920,4650,5020,3405,5025,5085
Morocco,10.68659812,10.13322789,10.75799282,11.22581225,12.87157412,14.80574144,14.10691482,14.60334091,4930,4420,4885,6000,7905,7640,10430,13925
Egypt,6.395094937,5.654250706,5.513715523,5.659678775,5.789836677,4.935887401,5.183716235,4.110071632,5005,4760,4760,5540,6040,3650,6050,5715
Ukraine,10.23473676,12.005578,11.88155747,10.71183274,10.46217072,9.469802363,10.09653472,59.69201798,5020,7085,6955,6685,6570,4225,6225,88740
Bangladesh,16.9821228,18.07249442,19.94341454,20.63006308,22.4308352,20.98101163,24.01059259,23.42488753,5205,5915,6955,8435,9695,6365,12240,14460
Jamaica,6.729104435,7.174583593,7.134779138,6.531612902,6.551789903,5.922612996,6.082458135,4.66767882,5770,6745,6845,7080,7650,4910,7870,7360
Vietnam,16.80531152,19.45832516,24.46615383,25.99658814,26.91761716,28.26264264,25.77749518,23.76371087,6030,8740,13435,17030,18640,15280,19670,19955
Ireland,9.777587878,8.868656839,9.433189817,10.24948462,9.109208866,5.006724263,5.031010681,4.52698439,8350,8250,9025,11010,10530,4010,6315,6985
Saudi Arabia,10.24502784,7.519537409,7.024576764,4.442556961,2.457112888,2.317077494,1.871825677,1.473566702,8555,6785,6475,4330,2225,1575,1770,1535
Germany,10.49141421,10.58247554,11.46656347,10.05296937,9.543346638,5.456221497,7.20264214,6.603756284,8970,9885,11075,10790,11030,4395,9210,10350
Mexico,12.29200198,12.71565915,13.15043263,12.93048163,13.74925463,13.17880601,17.87199337,16.98912003,9925,11205,11825,12950,14775,10080,21715,24995
Syria,12.42807249,37.44107159,13.5176043,12.19323854,9.931490192,7.12218939,5.59211495,6.534206244,10135,35250,12370,12390,10485,5155,5875,8930
Brazil,14.36821456,16.20979252,20.59145424,22.88643686,24.2977856,23.53803846,25.57166959,18.7706849,10830,13495,18045,22570,25690,17745,29875,25635
Australia,13.22781669,13.38117927,12.54041889,10.86445697,9.792085987,5.251642791,4.064574178,5.111516182,11465,12670,12175,11725,11275,4120,4865,7830
Nigeria,24.51691209,25.54768036,26.84904282,30.9759893,33.33313968,31.06256077,36.13154344,40.43205947,11980,13290,13995,20150,23000,15105,28680,42775
Japan,16.50340429,16.40049576,16.19631521,14.25067732,13.71165619,8.353833513,9.455571699,11.32386109,13885,15105,15350,15025,15515,6525,11690,17665
Pakistan,30.33354883,30.50950845,26.87528117,27.31500143,29.11706407,26.37554875,27.99960545,27.69119217,14865,15530,11190,13000,14460,9095,13525,17450
Iran,17.83367336,12.42328704,12.21179302,14.63477533,17.774751,18.73897092,24.10075937,21.09966013,15110,11290,11415,15455,20415,15420,31245,33650
United Kingdom and Overseas Territories,19.03078101,19.2264201,18.6905802,17.77331305,17.48053483,12.82829495,13.25671927,11.45498913,16440,18175,18210,19360,20445,10620,17060,18090
Korea,55.82660713,57.39066826,61.2340949,57.36537992,60.59242653,54.96062326,53.85839691,48.78789718,26640,28745,31120,30190,32785,20135,25895,24335
France,41.06696402,38.99745732,45.10464389,41.43973773,42.09421119,39.28823295,43.04518578,35.76274166,36060,37460,44675,45795,50050,33215,57055,58290
United States of America,46.28320659,44.47752472,43.97750971,39.61033965,37.10082308,27.90476637,27.40372793,21.77687425,40925,43090,43905,44145,44515,23780,36525,35690
Philippines,100.1415586,87.11175282,85.2704113,73.98415468,70.5510767,59.13793607,73.56094931,81.17254908,64310,55485,52795,46075,41575,22085,44825,64125
India,116.6186908,141.6852054,185.2897752,222.2123936,274.2248411,264.2929006,331.9696358,308.6975535,92900,125915,172930,234970,314845,216025,427240,488140
China,117.1015239,133.3433807,138.9969789,126.8341245,118.8081997,114.6343889,85.30098527,66.2916037,101005,126350,135670,137945,138725,95140,109455,103810
